cmake_minimum_required(VERSION 3.11)
add_executable(03.03.stack-of-plates-lcci lcci/03.03.stack-of-plates-lcci.cpp)
add_executable(1348.tweet-counts-per-frequency 1348.tweet-counts-per-frequency.cpp)
add_executable(1046.last-stone-weight 1046.last-stone-weight.cpp)
add_executable(393.utf-8-validation 393.utf-8-validation.cpp)
add_executable(201.bitwise-and-of-numbers-range 201.bitwise-and-of-numbers-range.c)
add_executable(1233.remove-sub-folders-from-the-filesystem 1233.remove-sub-folders-from-the-filesystem.cpp)
add_executable(1475.final-prices-with-a-special-discount-in-a-shop 1475.final-prices-with-a-special-discount-in-a-shop.cpp)
add_executable(412.fizz-buzz 412.fizz-buzz.cpp)
add_executable(919.complete-binary-tree-inserter 919.complete-binary-tree-inserter.cpp)
add_executable(919.maximum-length-of-a-concatenated-string-with-unique-characters 919.maximum-length-of-a-concatenated-string-with-unique-characters.cpp)
add_executable(1331.rank-transform-of-an-array 1331.rank-transform-of-an-array.cpp)
add_executable(872.leaf-similar-trees 872.leaf-similar-trees.cpp)
add_executable(86.partition-list 86.partition-list.c)
add_executable(606.construct-string-from-binary-tree 606.construct-string-from-binary-tree.cpp)
add_executable(449.serialize-and-deserialize-bst 449.serialize-and-deserialize-bst.cpp)
add_executable(1002.find-common-characters 1002.find-common-characters.cpp)
add_executable(710.random-pick-with-blacklist 710.random-pick-with-blacklist.cpp)
add_executable(1550.three-consecutive-odds 1550.three-consecutive-odds.c)
add_executable(830.positions-of-large-groups 830.positions-of-large-groups.cpp)
add_executable(538.convert-bst-to-greater-tree 538.convert-bst-to-greater-tree.c)
add_executable(895.maximum-frequency-stack 895.maximum-frequency-stack.cpp)
add_executable(628.maximum-product-of-three-numbers 628.maximum-product-of-three-numbers.cpp)
add_executable(880.decoded-string-at-index 880.decoded-string-at-index.cpp)
add_executable(1146.snapshot-array 1146.snapshot-array.cpp)
add_executable(530.minimum-absolute-difference-in-bst 530.minimum-absolute-difference-in-bst.cpp)
add_executable(399.evaluate-division 399.evaluate-division.cpp)
add_executable(532.k-diff-pairs-in-an-array 532.k-diff-pairs-in-an-array.cpp)
add_executable(1523.count-odd-numbers-in-an-interval-range 1523.count-odd-numbers-in-an-interval-range.c)
add_executable(1109.corporate-flight-bookings 1109.corporate-flight-bookings.cpp)
add_executable(31.next-permutation 31.next-permutation.c)
add_executable(443.string-compression 443.string-compression.cpp)
add_executable(38.count-and-say 38.count-and-say.cpp)
add_executable(56.merge-intervals 56.merge-intervals.cpp)
add_executable(495.teemo-attacking 495.teemo-attacking.c)
add_executable(715.range-module 715.range-module.cpp)
add_executable(1466.reorder-routes-to-make-all-paths-lead-to-the-city-zero 1466.reorder-routes-to-make-all-paths-lead-to-the-city-zero.cpp)
add_executable(01.05.one-away-lcci lcci/01.05.one-away-lcci.c)
add_executable(547.number-of-provinces 547.number-of-provinces.cpp)
add_executable(567.permutation-in-string 567.permutation-in-string.cpp)
add_executable(1528.shuffle-string 1528.shuffle-string.cpp)
add_executable(1619.mean-of-array-after-removing-some-elements 1619.mean-of-array-after-removing-some-elements.cpp)
add_executable(1464.maximum-product-of-two-elements-in-an-array 1464.maximum-product-of-two-elements-in-an-array.cpp)
add_executable(476.number-complement 476.number-complement.cpp)
add_executable(LCP03.programmable-robot LCP03.programmable-robot.cpp)
add_executable(623.add-one-row-to-tree 623.add-one-row-to-tree.cpp)
add_executable(228.summary-ranges 228.summary-ranges.cpp)
add_executable(1456.maximum-number-of-vowels-in-a-substring-of-given-length 1456.maximum-number-of-vowels-in-a-substring-of-given-length.cpp)
add_executable(673.number-of-longest-increasing-subsequence 673.number-of-longest-increasing-subsequence.cpp)
add_executable(429.n-ary-tree-level-order-traversal 429.n-ary-tree-level-order-traversal.cpp)
add_executable(1688.count-of-matches-in-tournament 1688.count-of-matches-in-tournament.cpp)
add_executable(1518.water-bottles 1518.water-bottles.cpp)
add_executable(162.find-peak-element 162.find-peak-element.cpp)
add_executable(692.top-k-frequent-words 692.top-k-frequent-words.cpp)
add_executable(1018.binary-prefix-divisible-by-5 1018.binary-prefix-divisible-by-5.cpp)
add_executable(1684.count-the-number-of-consistent-strings 1684.count-the-number-of-consistent-strings.cpp)
add_executable(542.01-matrix 542.01-matrix.cpp)
add_executable(03.02.min-stack-lcci lcci/03.02.min-stack-lcci.cpp)
add_executable(17.12.binode-lcci. lcci/17.12.binode-lcci..cpp)
add_executable(419.battleships-in-a-board 419.battleships-in-a-board.cpp)
